,date,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pk,pkatt,team,venue_code,opp_code,hour,day_code,target
21,2023-12-02,W,2.0,1.0,Wolves,2.8,0.7,57.0,60262.0,Martin Ødegaard,4-3-3,Peter Bankes,19.0,6.0,15.6,0.0,0,0,Arsenal,1,19,15.0,5,1
22,2023-12-05,W,4.0,3.0,Luton Town,2.2,0.5,66.0,11031.0,Martin Ødegaard,4-3-3,Samuel Barrott,23.0,9.0,15.5,0.0,0,0,Arsenal,0,11,20.25,1,1
23,2023-12-09,L,0.0,1.0,Aston Villa,1.4,0.6,61.0,42000.0,Martin Ødegaard,4-3-3,Jarred Gillett,12.0,3.0,14.8,1.0,0,0,Arsenal,0,1,17.5,5,0
25,2023-12-17,W,2.0,0.0,Brighton,2.3,0.7,49.0,60257.0,Martin Ødegaard,4-3-3,Tim Robinson,26.0,8.0,14.2,0.0,0,0,Arsenal,1,4,14.0,6,1
26,2023-12-23,D,1.0,1.0,Liverpool,0.7,1.0,48.0,57548.0,Martin Ødegaard,4-3-3,Chris Kavanagh,13.0,2.0,17.2,0.0,0,0,Arsenal,0,10,17.5,5,0
27,2023-12-28,L,0.0,2.0,West Ham,2.7,1.4,73.0,60261.0,Martin Ødegaard,4-3-3,Michael Oliver,30.0,8.0,16.8,0.0,0,0,Arsenal,1,18,20.25,3,0
28,2023-12-31,L,1.0,2.0,Fulham,1.6,1.2,60.0,24444.0,Martin Ødegaard,4-3-3,Joshua Smith,13.0,3.0,15.4,1.0,0,0,Arsenal,0,9,14.0,6,0
30,2024-01-20,W,5.0,0.0,Crystal Palace,3.3,0.3,60.0,60284.0,Martin Ødegaard,4-3-3,Paul Tierney,21.0,7.0,16.7,0.0,0,0,Arsenal,1,7,12.5,5,1
31,2024-01-30,W,2.0,1.0,Nott'ham Forest,1.2,0.5,73.0,29387.0,Martin Ødegaard,4-3-3,Simon Hooper,19.0,3.0,17.6,0.0,0,0,Arsenal,0,15,19.5,1,1
32,2024-02-04,W,3.0,1.0,Liverpool,3.5,0.4,43.0,60374.0,Martin Ødegaard,4-3-3,Anthony Taylor,15.0,7.0,14.2,0.0,0,0,Arsenal,1,10,16.5,6,1
33,2024-02-11,W,6.0,0.0,West Ham,3.6,0.2,70.0,62475.0,Martin Ødegaard,4-3-3,Craig Pawson,24.0,11.0,16.0,0.0,1,1,Arsenal,0,18,14.0,6,1
34,2024-02-17,W,5.0,0.0,Burnley,2.3,0.3,64.0,21311.0,Martin Ødegaard,4-3-3,Jarred Gillett,15.0,6.0,16.8,1.0,1,1,Arsenal,0,5,15.0,5,1
36,2024-02-24,W,4.0,1.0,Newcastle Utd,2.8,0.2,55.0,60298.0,Martin Ødegaard,4-3-3,Paul Tierney,18.0,7.0,13.8,0.0,0,0,Arsenal,1,14,20.0,5,1
37,2024-03-04,W,6.0,0.0,Sheffield Utd,2.3,0.2,80.0,29157.0,Martin Ødegaard,4-3-3,Samuel Barrott,22.0,9.0,15.6,1.0,0,0,Arsenal,0,16,20.0,0,1
38,2024-03-09,W,2.0,1.0,Brentford,1.3,1.0,71.0,60331.0,Martin Ødegaard,4-3-3,Robert Jones,17.0,5.0,16.4,0.0,0,0,Arsenal,1,3,17.5,5,1
40,2024-03-31,D,0.0,0.0,Manchester City,0.7,1.0,28.0,52178.0,Martin Ødegaard,4-3-3,Anthony Taylor,6.0,2.0,14.2,0.0,0,0,Arsenal,0,12,16.5,6,0
41,2024-04-03,W,2.0,0.0,Luton Town,0.7,0.3,58.0,60262.0,Martin Ødegaard,4-3-3,Craig Pawson,13.0,4.0,17.8,0.0,0,0,Arsenal,1,11,19.5,2,1
42,2024-04-06,W,3.0,0.0,Brighton,3.4,0.5,46.0,31677.0,Martin Ødegaard,4-3-3,John Brooks,19.0,6.0,12.4,0.0,1,1,Arsenal,0,4,17.5,5,1
44,2024-04-14,L,0.0,2.0,Aston Villa,1.6,0.9,52.0,60350.0,Martin Ødegaard,4-3-3,David Coote,18.0,4.0,17.2,1.0,0,0,Arsenal,1,1,16.5,6,0
46,2024-04-20,W,2.0,0.0,Wolves,1.2,0.2,54.0,31621.0,Martin Ødegaard,4-3-3,Paul Tierney,24.0,9.0,17.8,0.0,0,0,Arsenal,0,19,19.5,5,1
47,2024-04-23,W,5.0,0.0,Chelsea,3.3,1.6,45.0,60238.0,Martin Ødegaard,4-3-3,Simon Hooper,27.0,10.0,16.3,0.0,0,0,Arsenal,1,6,20.0,1,1
48,2024-04-28,W,3.0,2.0,Tottenham,1.0,2.3,38.0,61554.0,Martin Ødegaard,4-3-3,Michael Oliver,9.0,3.0,14.3,1.0,0,0,Arsenal,0,17,14.0,6,1
49,2024-05-04,W,3.0,0.0,Bournemouth,3.3,0.5,55.0,60348.0,Martin Ødegaard,4-3-3,David Coote,24.0,8.0,14.0,0.0,1,1,Arsenal,1,2,12.5,5,1
1,2023-08-11,W,3.0,0.0,Burnley,1.9,0.3,65.0,21572.0,Kevin De Bruyne,4-2-3-1,Craig Pawson,17.0,8.0,13.9,0.0,0,0,Manchester City,0,5,20.0,4,1
3,2023-08-19,W,1.0,0.0,Newcastle Utd,1.0,0.3,59.0,53419.0,Kyle Walker,4-2-3-1,Robert Jones,14.0,4.0,17.9,0.0,0,0,Manchester City,1,14,20.0,5,1
4,2023-08-27,W,2.0,1.0,Sheffield Utd,3.5,0.7,79.0,31336.0,Kyle Walker,4-2-3-1,Jarred Gillett,29.0,9.0,17.3,2.0,0,1,Manchester City,0,16,14.0,6,1
5,2023-09-02,W,5.0,1.0,Fulham,2.2,1.4,68.0,52899.0,Kyle Walker,4-2-3-1,Michael Oliver,6.0,4.0,14.8,0.0,1,1,Manchester City,1,9,15.0,5,1
6,2023-09-16,W,3.0,1.0,West Ham,3.6,0.9,68.0,62475.0,Kyle Walker,4-2-3-1,Andy Madley,29.0,13.0,16.4,1.0,0,0,Manchester City,0,18,15.0,5,1
8,2023-09-23,W,2.0,0.0,Nott'ham Forest,1.3,1.0,57.0,53413.0,Kyle Walker,4-2-3-1,Anthony Taylor,7.0,4.0,17.2,2.0,0,0,Manchester City,1,15,15.0,5,1
10,2023-09-30,L,1.0,2.0,Wolves,0.9,0.4,68.0,31415.0,Kyle Walker,4-2-3-1,Craig Pawson,23.0,8.0,19.3,1.0,0,0,Manchester City,0,19,15.0,5,0
12,2023-10-08,L,0.0,1.0,Arsenal,0.5,0.4,51.0,60233.0,Kyle Walker,4-3-3,Michael Oliver,4.0,0.0,14.9,0.0,0,0,Manchester City,0,0,16.5,6,0
13,2023-10-21,W,2.0,1.0,Brighton,0.8,0.8,55.0,53466.0,Kyle Walker,3-2-4-1,Robert Jones,10.0,5.0,18.8,1.0,0,0,Manchester City,1,4,15.0,5,1
15,2023-10-29,W,3.0,0.0,Manchester Utd,4.0,0.9,60.0,73502.0,Kyle Walker,4-2-3-1,Paul Tierney,20.0,9.0,17.2,2.0,1,1,Manchester City,0,13,15.5,6,1
16,2023-11-04,W,6.0,1.0,Bournemouth,1.9,0.9,65.0,53358.0,Kyle Walker,3-4-3,Craig Pawson,21.0,8.0,16.4,0.0,0,0,Manchester City,1,2,15.0,5,1
18,2023-11-12,D,4.0,4.0,Chelsea,2.9,2.9,55.0,39532.0,Kyle Walker,3-2-4-1,Anthony Taylor,14.0,9.0,16.6,1.0,1,1,Manchester City,0,6,16.5,6,0
19,2023-11-25,D,1.0,1.0,Liverpool,1.3,0.6,59.0,53289.0,Kyle Walker,3-2-4-1,Chris Kavanagh,16.0,5.0,16.3,1.0,0,0,Manchester City,1,10,12.5,5,0
21,2023-12-03,D,3.0,3.0,Tottenham,2.6,0.5,55.0,53473.0,Kyle Walker,3-2-4-1,Simon Hooper,17.0,4.0,13.4,0.0,0,0,Manchester City,1,17,16.5,6,0
22,2023-12-06,L,0.0,1.0,Aston Villa,0.6,2.3,54.0,41421.0,Kyle Walker,3-2-4-1,John Brooks,2.0,2.0,7.4,0.0,0,0,Manchester City,0,1,20.25,2,0
23,2023-12-10,W,2.0,1.0,Luton Town,1.6,0.3,65.0,11047.0,Kyle Walker,4-2-3-1,Tim Robinson,18.0,6.0,18.7,1.0,0,0,Manchester City,0,11,14.0,6,1
25,2023-12-16,D,2.0,2.0,Crystal Palace,1.6,1.8,74.0,53248.0,Kyle Walker,4-2-3-1,Paul Tierney,19.0,9.0,18.2,0.0,0,0,Manchester City,1,7,15.0,5,0
26,2023-12-27,W,3.0,1.0,Everton,2.4,1.0,72.0,39327.0,Kyle Walker,4-2-3-1,John Brooks,22.0,8.0,19.5,1.0,1,1,Manchester City,0,8,20.25,2,1
27,2023-12-30,W,2.0,0.0,Sheffield Utd,2.2,0.3,80.0,53108.0,Kyle Walker,4-2-3-1,David Coote,18.0,4.0,17.4,0.0,0,0,Manchester City,1,16,15.0,5,1
29,2024-01-13,W,3.0,2.0,Newcastle Utd,3.0,1.3,72.0,52190.0,Kyle Walker,4-2-3-1,Chris Kavanagh,27.0,11.0,19.3,2.0,0,0,Manchester City,0,14,17.5,5,1
31,2024-01-31,W,3.0,1.0,Burnley,1.7,1.4,74.0,52143.0,Kevin De Bruyne,4-2-3-1,Samuel Barrott,14.0,4.0,15.8,1.0,0,0,Manchester City,1,5,19.5,2,1
32,2024-02-05,W,3.0,1.0,Brentford,2.1,1.0,72.0,17096.0,Kyle Walker,4-1-4-1,Jarred Gillett,25.0,15.0,19.2,0.0,0,0,Manchester City,0,3,20.0,0,1
33,2024-02-10,W,2.0,0.0,Everton,1.6,0.3,72.0,52187.0,Rúben Dias,4-1-4-1,John Brooks,19.0,3.0,17.4,0.0,0,0,Manchester City,1,8,12.5,5,1
35,2024-02-17,D,1.0,1.0,Chelsea,2.6,1.4,70.0,52178.0,Kyle Walker,4-1-4-1,Andy Madley,31.0,5.0,15.9,1.0,0,0,Manchester City,1,6,17.5,5,0
36,2024-02-20,W,1.0,0.0,Brentford,2.3,0.4,70.0,52247.0,Kyle Walker,4-2-3-1,Darren England,25.0,10.0,17.6,0.0,0,0,Manchester City,1,3,19.5,1,1
37,2024-02-24,W,1.0,0.0,Bournemouth,1.6,0.9,62.0,11184.0,Rúben Dias,3-2-4-1,Jarred Gillett,15.0,6.0,15.5,1.0,0,0,Manchester City,0,2,17.5,5,1
39,2024-03-03,W,3.0,1.0,Manchester Utd,3.3,0.2,73.0,53514.0,Kyle Walker,3-2-4-1,Andy Madley,27.0,8.0,17.7,1.0,0,0,Manchester City,1,13,15.5,6,1
41,2024-03-10,D,1.0,1.0,Liverpool,1.6,2.7,47.0,59947.0,Kyle Walker,3-2-4-1,Michael Oliver,10.0,6.0,18.6,0.0,0,0,Manchester City,0,10,15.75,6,0
43,2024-03-31,D,0.0,0.0,Arsenal,1.0,0.7,72.0,52178.0,Kevin De Bruyne,4-1-4-1,Anthony Taylor,12.0,1.0,14.2,0.0,0,0,Manchester City,1,0,16.5,6,0
44,2024-04-03,W,4.0,1.0,Aston Villa,3.4,0.8,67.0,53422.0,Rúben Dias,4-2-3-1,Darren England,25.0,11.0,15.9,2.0,0,0,Manchester City,1,1,20.25,2,1
45,2024-04-06,W,4.0,2.0,Crystal Palace,1.9,1.1,75.0,25132.0,Kevin De Bruyne,3-2-4-1,Paul Tierney,18.0,8.0,16.1,0.0,0,0,Manchester City,0,7,12.5,5,1
47,2024-04-13,W,5.0,1.0,Luton Town,4.2,0.5,73.0,52149.0,Kevin De Bruyne,4-2-3-1,John Brooks,36.0,12.0,16.9,0.0,1,1,Manchester City,1,11,15.0,5,1
50,2024-04-25,W,4.0,0.0,Brighton,1.4,0.6,65.0,31596.0,Kyle Walker,4-1-4-1,Jarred Gillett,14.0,6.0,17.0,1.0,0,0,Manchester City,0,4,20.0,3,1
51,2024-04-28,W,2.0,0.0,Nott'ham Forest,0.9,1.9,66.0,29677.0,Kyle Walker,4-1-4-1,Simon Hooper,11.0,5.0,18.7,1.0,0,0,Manchester City,0,15,16.5,6,1
52,2024-05-04,W,5.0,1.0,Wolves,3.7,0.3,58.0,52439.0,Kyle Walker,4-2-3-1,Craig Pawson,18.0,10.0,15.3,0.0,2,2,Manchester City,1,19,17.5,5,1
0,2023-08-13,D,1.0,1.0,Chelsea,1.3,1.4,35.0,40096.0,Virgil van Dijk,4-3-3,Anthony Taylor,13.0,1.0,17.8,0.0,0,0,Liverpool,0,6,16.5,6,0
1,2023-08-19,W,3.0,1.0,Bournemouth,3.0,1.3,64.0,53145.0,Virgil van Dijk,4-3-3,Thomas Bramall,25.0,9.0,16.8,1.0,0,1,Liverpool,1,2,15.0,5,1
2,2023-08-27,W,2.0,1.0,Newcastle Utd,0.9,2.0,41.0,52214.0,Virgil van Dijk,4-3-3,John Brooks,9.0,4.0,17.2,1.0,0,0,Liverpool,0,14,16.5,6,1
3,2023-09-03,W,3.0,0.0,Aston Villa,2.5,0.7,63.0,50109.0,Trent Alexander-Arnold,4-3-3,Simon Hooper,17.0,4.0,14.7,0.0,0,0,Liverpool,1,1,14.0,6,1
4,2023-09-16,W,3.0,1.0,Wolves,2.5,0.6,65.0,31257.0,Andrew Robertson,4-3-3,Michael Oliver,16.0,5.0,15.8,0.0,0,0,Liverpool,0,19,12.5,5,1
6,2023-09-24,W,3.0,1.0,West Ham,3.0,1.1,63.0,50136.0,Virgil van Dijk,4-3-3,Chris Kavanagh,21.0,6.0,19.3,2.0,1,1,Liverpool,1,18,14.0,6,1
8,2023-09-30,L,1.0,2.0,Tottenham,1.3,2.2,36.0,62001.0,Virgil van Dijk,4-3-3,Simon Hooper,12.0,4.0,14.9,0.0,0,0,Liverpool,0,17,17.5,5,0
10,2023-10-08,D,2.0,2.0,Brighton,2.3,2.3,54.0,31752.0,Virgil van Dijk,4-3-3,Anthony Taylor,13.0,3.0,18.8,0.0,1,1,Liverpool,0,4,14.0,6,0
11,2023-10-21,W,2.0,0.0,Everton,2.2,0.1,77.0,50201.0,Virgil van Dijk,4-3-3,Craig Pawson,25.0,5.0,22.4,1.0,1,1,Liverpool,1,8,12.5,5,1
13,2023-10-29,W,3.0,0.0,Nott'ham Forest,3.2,0.4,72.0,50143.0,Virgil van Dijk,4-3-3,Chris Kavanagh,21.0,8.0,19.5,2.0,0,0,Liverpool,1,15,14.0,6,1
15,2023-11-05,D,1.0,1.0,Luton Town,2.6,0.8,73.0,11049.0,Virgil van Dijk,4-3-3,Andy Madley,24.0,6.0,17.5,0.0,0,0,Liverpool,0,11,16.5,6,0
17,2023-11-12,W,3.0,0.0,Brentford,1.7,1.6,58.0,50151.0,Virgil van Dijk,4-3-3,Paul Tierney,17.0,10.0,19.0,0.0,0,0,Liverpool,1,3,14.0,6,1
18,2023-11-25,D,1.0,1.0,Manchester City,0.6,1.3,41.0,53289.0,Virgil van Dijk,4-3-3,Chris Kavanagh,8.0,3.0,15.9,0.0,0,0,Liverpool,0,12,12.5,5,0
20,2023-12-03,W,4.0,3.0,Fulham,2.1,1.2,61.0,50124.0,Virgil van Dijk,4-3-3,Stuart Attwell,26.0,12.0,18.9,1.0,0,0,Liverpool,1,9,14.0,6,1
21,2023-12-06,W,2.0,0.0,Sheffield Utd,1.7,1.0,75.0,31406.0,Virgil van Dijk,4-3-3,Simon Hooper,15.0,8.0,16.4,0.0,0,0,Liverpool,0,16,19.5,2,1
22,2023-12-09,W,2.0,1.0,Crystal Palace,1.2,1.7,76.0,25103.0,Virgil van Dijk,4-3-3,Andy Madley,14.0,2.0,17.4,0.0,0,0,Liverpool,0,7,12.5,5,1
24,2023-12-17,D,0.0,0.0,Manchester Utd,2.3,0.8,68.0,57158.0,Virgil van Dijk,4-3-3,Michael Oliver,34.0,8.0,17.7,0.0,0,0,Liverpool,1,13,16.5,6,0
26,2023-12-23,D,1.0,1.0,Arsenal,1.0,0.7,52.0,57548.0,Virgil van Dijk,4-3-3,Chris Kavanagh,13.0,3.0,20.1,1.0,0,0,Liverpool,1,0,17.5,5,0
27,2023-12-26,W,2.0,0.0,Burnley,1.8,0.8,68.0,21624.0,Virgil van Dijk,4-3-3,Paul Tierney,19.0,10.0,17.4,0.0,0,0,Liverpool,0,5,17.5,1,1
28,2024-01-01,W,4.0,2.0,Newcastle Utd,7.0,0.6,61.0,57471.0,Virgil van Dijk,4-3-3,Anthony Taylor,32.0,12.0,16.2,0.0,1,2,Liverpool,1,14,20.0,0,1
31,2024-01-21,W,4.0,0.0,Bournemouth,1.5,1.4,60.0,11228.0,Virgil van Dijk,4-3-3,Andy Madley,14.0,7.0,19.2,0.0,0,0,Liverpool,0,2,16.5,6,1
34,2024-01-31,W,4.0,1.0,Chelsea,2.9,0.6,50.0,57524.0,Virgil van Dijk,4-3-3,Paul Tierney,27.0,13.0,19.9,2.0,0,1,Liverpool,1,6,20.25,2,1
35,2024-02-04,L,1.0,3.0,Arsenal,0.4,3.5,57.0,60374.0,Virgil van Dijk,4-3-3,Anthony Taylor,10.0,1.0,19.7,0.0,0,0,Liverpool,0,0,16.5,6,0
36,2024-02-10,W,3.0,1.0,Burnley,2.8,1.3,70.0,59896.0,Virgil van Dijk,4-3-3,Tim Robinson,25.0,10.0,15.4,0.0,0,0,Liverpool,1,5,15.0,5,1
37,2024-02-17,W,4.0,1.0,Brentford,2.8,1.6,62.0,17193.0,Virgil van Dijk,4-3-3,Michael Oliver,15.0,8.0,15.9,1.0,0,0,Liverpool,0,3,12.5,5,1
38,2024-02-21,W,4.0,1.0,Luton Town,3.3,0.9,60.0,59713.0,Virgil van Dijk,4-3-3,Andy Madley,29.0,13.0,16.9,0.0,0,0,Liverpool,1,11,19.5,2,1
41,2024-03-02,W,1.0,0.0,Nott'ham Forest,2.0,1.0,69.0,29603.0,Virgil van Dijk,4-3-3,Paul Tierney,22.0,1.0,14.6,0.0,0,0,Liverpool,0,15,15.0,5,1
43,2024-03-10,D,1.0,1.0,Manchester City,2.7,1.6,53.0,59947.0,Virgil van Dijk,4-3-3,Michael Oliver,18.0,5.0,19.0,1.0,1,1,Liverpool,1,12,15.75,6,0
46,2024-03-31,W,2.0,1.0,Brighton,2.8,0.5,55.0,60061.0,Virgil van Dijk,4-3-3,David Coote,30.0,8.0,16.6,0.0,0,0,Liverpool,1,4,14.0,6,1
47,2024-04-04,W,3.0,1.0,Sheffield Utd,1.8,0.6,82.0,60055.0,Virgil van Dijk,4-3-3,Stuart Attwell,29.0,9.0,18.1,1.0,0,0,Liverpool,1,16,19.5,3,1
48,2024-04-07,D,2.0,2.0,Manchester Utd,3.6,0.7,62.0,73501.0,Virgil van Dijk,4-3-3,Anthony Taylor,27.0,6.0,17.5,0.0,1,1,Liverpool,0,13,15.5,6,0
50,2024-04-14,L,0.0,1.0,Crystal Palace,2.7,2.0,69.0,60090.0,Virgil van Dijk,4-3-3,Chris Kavanagh,21.0,5.0,12.5,1.0,0,0,Liverpool,1,7,14.0,6,0
52,2024-04-21,W,3.0,1.0,Fulham,1.0,0.8,60.0,24414.0,Virgil van Dijk,4-3-3,Craig Pawson,14.0,7.0,18.8,2.0,0,0,Liverpool,0,9,16.5,6,1
53,2024-04-24,L,0.0,2.0,Everton,2.1,1.2,75.0,38222.0,Virgil van Dijk,4-3-3,Andy Madley,23.0,7.0,16.8,0.0,0,0,Liverpool,0,8,20.0,2,0
54,2024-04-27,D,2.0,2.0,West Ham,1.7,0.7,71.0,62474.0,Virgil van Dijk,4-3-3,Anthony Taylor,28.0,8.0,16.6,1.0,0,0,Liverpool,0,18,12.5,5,0
55,2024-05-05,W,4.0,2.0,Tottenham,3.3,1.2,44.0,60075.0,Virgil van Dijk,4-3-3,Paul Tierney,25.0,12.0,15.3,0.0,0,0,Liverpool,1,17,16.5,6,1
0,2023-08-12,L,1.0,5.0,Newcastle Utd,1.8,3.3,48.0,52207.0,John McGinn,4-2-3-1,Andy Madley,16.0,6.0,14.5,1.0,0,0,Aston Villa,0,14,17.5,5,0
1,2023-08-20,W,4.0,0.0,Everton,2.9,0.6,60.0,41694.0,John McGinn,4-2-3-1,Anthony Taylor,12.0,6.0,18.5,0.0,1,1,Aston Villa,1,8,14.0,6,1
3,2023-08-27,W,3.0,1.0,Burnley,2.5,0.7,43.0,21591.0,John McGinn,3-4-3,Michael Salisbury,16.0,6.0,13.4,0.0,0,0,Aston Villa,0,5,14.0,6,1
5,2023-09-03,L,0.0,3.0,Liverpool,0.7,2.5,37.0,50109.0,John McGinn,4-4-2,Simon Hooper,9.0,3.0,12.5,0.0,0,0,Aston Villa,0,10,14.0,6,0
6,2023-09-16,W,3.0,1.0,Crystal Palace,3.0,1.2,66.0,40809.0,John McGinn,4-2-3-1,Darren England,15.0,4.0,16.2,0.0,1,1,Aston Villa,1,7,15.0,5,1
8,2023-09-24,W,1.0,0.0,Chelsea,1.0,1.3,47.0,39700.0,John McGinn,4-2-3-1,Jarred Gillett,15.0,7.0,18.2,1.0,0,0,Aston Villa,0,6,14.0,6,1
10,2023-09-30,W,6.0,1.0,Brighton,1.6,1.7,39.0,40636.0,John McGinn,4-2-3-1,Andy Madley,19.0,9.0,17.9,1.0,0,0,Aston Villa,1,4,12.5,5,1
12,2023-10-08,D,1.0,1.0,Wolves,1.6,1.7,53.0,31425.0,John McGinn,4-4-2,Robert Jones,18.0,4.0,16.6,0.0,0,0,Aston Villa,0,19,14.0,6,0
13,2023-10-22,W,4.0,1.0,West Ham,1.9,1.1,58.0,41734.0,John McGinn,4-4-2,David Coote,14.0,6.0,19.6,0.0,1,1,Aston Villa,1,18,16.5,6,1
15,2023-10-29,W,3.0,1.0,Luton Town,2.3,0.5,70.0,41785.0,John McGinn,4-4-2,John Brooks,17.0,6.0,14.5,0.0,0,0,Aston Villa,1,11,14.0,6,1
16,2023-11-05,L,0.0,2.0,Nott'ham Forest,1.2,0.4,73.0,29313.0,John McGinn,4-4-2,Jarred Gillett,13.0,3.0,14.0,0.0,0,0,Aston Villa,0,15,14.0,6,0
18,2023-11-12,W,3.0,1.0,Fulham,3.0,0.9,51.0,41608.0,John McGinn,4-2-2-2,Simon Hooper,12.0,6.0,13.5,0.0,0,0,Aston Villa,1,9,14.0,6,1
19,2023-11-26,W,2.0,1.0,Tottenham,1.7,2.3,38.0,61679.0,John McGinn,4-4-2,Robert Jones,15.0,5.0,16.6,1.0,0,0,Aston Villa,0,17,14.0,6,1
21,2023-12-03,D,2.0,2.0,Bournemouth,0.7,2.0,62.0,11191.0,John McGinn,4-4-2,Thomas Bramall,11.0,3.0,19.2,1.0,0,0,Aston Villa,0,2,14.0,6,0
22,2023-12-06,W,1.0,0.0,Manchester City,2.3,0.6,46.0,41421.0,John McGinn,4-4-1-1,John Brooks,22.0,7.0,18.9,0.0,0,0,Aston Villa,1,12,20.25,2,1
23,2023-12-09,W,1.0,0.0,Arsenal,0.6,1.4,39.0,42000.0,John McGinn,4-4-1-1,Jarred Gillett,10.0,3.0,20.8,1.0,0,0,Aston Villa,1,0,17.5,5,1
25,2023-12-17,W,2.0,1.0,Brentford,1.4,0.5,66.0,17034.0,John McGinn,3-5-2,David Coote,15.0,5.0,16.7,0.0,0,0,Aston Villa,0,3,14.0,6,1
26,2023-12-22,D,1.0,1.0,Sheffield Utd,0.9,0.6,77.0,41651.0,John McGinn,4-4-1-1,Anthony Taylor,12.0,4.0,17.5,0.0,0,0,Aston Villa,1,16,20.0,4,0
27,2023-12-26,L,2.0,3.0,Manchester Utd,1.7,1.1,54.0,73574.0,John McGinn,4-2-3-1,Craig Pawson,10.0,3.0,14.6,1.0,0,0,Aston Villa,0,13,20.0,1,0
28,2023-12-30,W,3.0,2.0,Burnley,3.2,1.2,64.0,41613.0,John McGinn,4-4-1-1,Stuart Attwell,18.0,6.0,16.9,1.0,1,1,Aston Villa,1,5,15.0,5,1
30,2024-01-14,D,0.0,0.0,Everton,1.2,1.1,68.0,39284.0,John McGinn,4-4-2,David Coote,16.0,4.0,14.2,0.0,0,0,Aston Villa,0,8,14.0,6,0
32,2024-01-30,L,1.0,3.0,Newcastle Utd,1.4,2.6,61.0,42191.0,John McGinn,4-4-2,John Brooks,12.0,5.0,14.3,0.0,0,0,Aston Villa,1,14,20.25,1,0
33,2024-02-03,W,5.0,0.0,Sheffield Utd,2.2,1.4,63.0,30187.0,John McGinn,4-2-3-1,Paul Tierney,14.0,9.0,15.8,1.0,0,0,Aston Villa,0,16,17.5,5,1
35,2024-02-11,L,1.0,2.0,Manchester Utd,2.4,1.8,56.0,42185.0,John McGinn,4-2-3-1,Robert Jones,23.0,9.0,16.7,1.0,0,0,Aston Villa,1,13,16.5,6,0
36,2024-02-17,W,2.0,1.0,Fulham,1.5,1.5,48.0,24401.0,John McGinn,4-2-3-1,Lewis Smith,12.0,3.0,16.8,1.0,0,0,Aston Villa,0,9,15.0,5,1
37,2024-02-24,W,4.0,2.0,Nott'ham Forest,3.6,2.6,58.0,42131.0,John McGinn,4-2-3-1,Samuel Barrott,16.0,6.0,14.3,2.0,0,0,Aston Villa,1,15,15.0,5,1
